barcode,series,control symbol,title,contents dates,contents start year,contents end year,original access status,original access decision reasons,original access decision date,current access status,current access decision reasons,current access decision date,days closed,years closed,url
1745210,A1838,73/1/3/13 PART 23,Yugoslavia - Foreign policy - Extremism - General,1979 - 1979,1979,1979,Closed,Withheld pending adv,2016-04-19 00:00:00,Open with exception,33(1)(a) | 33(1)(d) | Withheld pending adv,2017-08-29 00:00:00,497,1 years 132 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1745210
1745212,A1838,73/1/3/13 PART 25,Yugoslavia - Foreign policy - Extremism - General,1979 - 1979,1979,1979,Closed,Withheld pending adv,2016-04-19 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-10-18 00:00:00,547,1 years 182 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1745212
1746448,A1838,186/11/4 PART 9,Sri Lanka - Relations with India,1985 - 1986,1985,1986,Closed,Withheld pending adv,2016-04-18 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-04-12 00:00:00,359,0 years 359 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1746448
1746656,A1838,189/7/1 PART 18,Pakistan - Foreign policy - General,1980 - 1980,1980,1980,Closed,Withheld pending adv,2016-04-18 00:00:00,Open with exception,Withheld pending adv,2017-01-25 00:00:00,282,0 years 282 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1746656
1747702,A1838,169/10/1 PART 55,India - Relations with Australia,1985 - 1986,1985,1986,Closed,Withheld pending adv,2013-12-19 00:00:00,Open with exception,33(1)(a),2017-06-27 00:00:00,1286,3 years 190 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1747702
1747706,A1838,169/10/1 PART 60,India - Relations with Australia,1988 - 1988,1988,1988,Closed,Withheld pending adv,2016-09-15 00:00:00,Open with exception,33(1)(a) | 33(1)(g),2017-06-15 00:00:00,273,0 years 273 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1747706
1747707,A1838,169/10/1 PART 61,India - Relations with Australia,1988 - 1988,1988,1988,Closed,Withheld pending adv,2016-09-15 00:00:00,Open with exception,33(1)(a),2017-06-15 00:00:00,273,0 years 273 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1747707
1747837,A1838,169/11/52 PART 22,India - Relations with USSR [Union of Soviet Socialist Republics],1979 - 1980,1979,1980,Closed,Withheld pending adv,2016-04-19 00:00:00,Open with exception,33(1)(a),2017-06-23 00:00:00,430,1 years 65 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1747837
1747853,A1838,169/11/87 PART 38,India - Relations with China,1978 - 1979,1978,1979,Closed,Withheld pending adv,2016-05-03 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-08-24 00:00:00,478,1 years 113 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1747853
1748989,A1838,190/2/9 PART 3,Zimbabwe - Internal security,1983 - 1984,1983,1984,Closed,Withheld pending adv,2012-04-24 00:00:00,Open with exception,33(1)(a) | Withheld pending adv,2017-02-20 00:00:00,1763,4 years 302 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1748989
1749130,A1838,190/10/11/1/1 PART 4,"Australian visitors to Zimbabwe - Individuals, abduction of tourists",1982 - 1983,1982,1983,Closed,Withheld pending adv,2012-04-24 00:00:00,Open with exception,33(1)(a),2017-03-09 00:00:00,1780,4 years 319 days,http://www.naa.gov.au/cgi-bin/Search?O=I&Number=1749130
